,keyword,keyword_count,keyword_count_rel,keyword_count_nerel
0,jaderne,4437,2455,1982
1,elektrarny,2879,1172,1707
2,dukovany,2317,696,1621
3,jaderna,2214,772,1442
4,jadernych,1953,1504,449
5,jadernou,1830,1413,417
6,elektrarna,1629,276,1353
7,jaderneho,1044,819,225
8,jaderny,907,683,224
9,dukovan,818,485,333
10,dukovanech,643,366,277
11,temelin,624,358,266
12,pro,541,308,233
13,bezpecnost,541,308,233
14,elektrarne,435,344,91
15,temeline,431,234,197
16,temelina,345,170,175
17,radioaktivni,344,136,208
18,jadernym,314,278,36
19,jadernymi,301,244,57
20,uradu,290,230,60
21,sujb,290,105,185
22,statniho,287,227,60
23,elektrarnu,274,199,75
24,statni,258,82,176
25,urad,258,82,176
26,httpforumczpodlezemanabysedanadrabovanemelaplestdojaderneenergetiky,219,49,170
27,nuklearni,191,122,69
28,zareni,166,156,10
29,odpady,164,8,156
30,jadernem,161,133,28
31,elektrarnach,140,114,26
32,httpsctceskatelevizeczekonomikadrabovarusovestavijaderneblokypomaluikdyzbezpecnedostavbadukovanse,130,128,2
33,odpadu,97,94,3
34,ionizujiciho,91,90,1
35,dukovansky,89,39,50
36,elektrarnami,72,64,8
37,odpad,72,55,17
38,cernobylu,67,62,5
39,havarie,60,55,5
40,ceske,59,49,10
41,dukovanska,59,27,32
42,havarii,55,45,10
43,elektrarnam,54,43,11
44,radioaktivniho,54,49,5
45,httpsctceskatelevizeczdomacizivotnostdukovansepodlebabisemohlaprodlouzitodesetletvyslonamiliard,52,21,31
46,ceskych,52,44,8
47,elektraren,49,42,7
48,radon,49,34,15
49,radiacni,48,43,5
50,cernobyl,48,43,5
51,httpsctceskatelevizeczsvetputinhrozievropemoznostijaderneodvetyprijmeliraketyusa,39,32,7
52,radioaktivnich,38,33,5
53,jaderni,38,26,12
54,temelinu,37,23,14
55,radioaktivity,35,27,8
56,httpszpravyidnesczputinraketyjadernaodvetaevroparuskousafnozahranicniaspxcazahranicniremy,35,25,10
57,httpswwwrespektczspolecnostnovakovahradstriktnetrvanastavbejadernychblokualemeneukoluje,34,33,1
58,elektrarnyjako,34,15,19
59,jadernemu,34,23,11
60,httpsekonomikaidnesczandrejbabisjadernaelektrarnadukovanyfpekonomikaaspxcaekonomikajn,33,15,18
61,radonu,32,31,1
62,nuklearnich,32,30,2
63,radioaktivita,32,27,5
64,radioaktivnim,32,26,6
65,httpforumczudalostizachranisedukovanyodruskeholobbinguzhradudrabovavidinadeji,32,20,12
66,fukusime,28,27,1
67,uloziste,28,27,1
68,zarenim,28,28,0
69,radiace,26,24,2
70,temelinatendr,26,19,7
71,httpforumczmezizemanemababisemtoskriperysujesesporodostavbudukovan,25,16,9
72,httptydenikpolicieczspecialnijednotkadukovanyziskaladikynadaciceznovevybavenizamilionkorun,23,13,10
73,httpsacczceskystatniuradprojadernoubezpecnostdavavevystavbeblokuprednostkorejcumredirectf,22,20,2
74,nehody,22,8,14
75,httpsarchivihnedczcprocmadarskypaksnenivzoremprotemelinruskovedetvrdouinformacnivalkuzadostavbuceskychjadernychelektraren,22,21,1
76,httpsbyznysihnedczcbloombergceskomuzeodlozitvystavbunovychjadernychblokunechcemerozhodovatpodtlakemrikaministrynenovakova,21,21,0
77,radiaci,20,18,2
78,odpadem,20,19,1
79,jadernej,19,11,8
80,suro,19,3,16
81,elektrarnou,18,17,1
82,httpsacczruskopohrozilojadernouodpovedpokudseobjevivevropenoveamerickeraketyredirectf,18,17,1
83,jadernyc,16,16,0
84,httpswwwnovinkyczzahranicnievropaputinhrozievropejadernouodvetouhtml,16,5,11
85,httpsacczzajakychokolnostipouzijemejadernezbraneputinpronesltvrdaslovaredirectf,16,16,0
86,httpsacczvkremluvysvetliliputinovaslovaojadernychzbranicharajiredirectf,16,16,0
87,httpsacczcnnnaslanastavenistinedalekokaliningradujadernybunkrredirectf,15,15,0
88,fukusima,15,15,0
89,kosmickym,15,15,0
90,httpszahranicniihnedczcputinpohrozilevropejadernouodvetoupokudbudesouhlasitsrozmistenimamerickychraketutmsourcemediafedutmmediumrssutmcampaignmediafed,15,14,1
91,nuklearnim,15,13,2
92,ozareni,14,13,1
93,httpsctceskatelevizeczdomacinejlepsireferencinadostavbujadernychblokumajijihokorejciminidrabova,14,12,2
94,nehode,14,10,4
95,httpswwwirozhlasczkomentaretemelinproczemanpolibekdanadrabovakomentarjirileschtinagol,14,8,6
96,jadernichrti,14,14,0
97,httpswwwinfoczenergetikaministerstvoprumyslucouvazvystavbyjadernychblokuzrejmeprojektodlozihtmlutmsourceonesignal,13,11,2
98,jadernaelektrarna,13,11,2
99,nehodlam,12,4,8
100,nuklearniho,12,12,0
101,httpswwwnovinkyczzahranicnievropajadernezbranepouzijemejenproodvetuagresorichcipnoumyskoncimevrajivzkazalputinhtml,12,2,10
102,radioaktivnimi,12,11,1
103,nehodi,11,9,2
104,kosmickeho,11,9,2
105,nehodu,11,9,2
106,httpsdomaciihnedczczivevysokahraojadromaceskorozsiritdukovanyatemelinsledujtespecialdvtv,11,3,8
107,httpsdeniknczpostavmejaderneblokynezekonomikazpomaliceskefirmynatomvydelajivyzyvazemanuvporadcenejedlyreftit,11,11,0
108,ozarovani,10,10,0
109,temelinem,10,9,1
110,httpswwwinfoczevropskaunieosnrehabilitovalajadernouenergetikuplannemcuseukazujejakonesmyslnyhtml,10,9,1
111,houby,10,9,1
112,izotopu,10,8,2
113,httpsdeniknczpostavmejaderneblokynezekonomikazpomaliceskefirmynatomvydelajivyzyvazemanuvporadcenejedlycstbeaafceccbcbfadec,9,9,0
114,dukovanske,9,8,1
115,spad,9,9,0
116,izotopy,9,9,0
117,httpswwweczbyznysprumyslaenergetikanejlepsipredpokladykestavbenovychjadernychblokumajihokorejskakhnpmyslisidrabova,9,9,0
118,mrak,8,8,0
119,nehodnotim,8,0,8
120,fukusimy,8,8,0
121,jadernicka,8,0,8
122,httpforumczudalostizivotnostdukovanbysepodlebabisemohlaprodlouzitodesetlet,8,4,4
123,ionizujici,8,8,0
124,radioaktivitou,8,8,0
125,nehodlali,7,1,6
126,spadu,7,7,0
127,httpseurozpravyczzahranicnievropaputinvyhrozujeevropejadernymutokem,7,7,0
128,nehoda,7,3,4
129,httpswwwkupredudominulosticzkollermartindhrozinamdvevelkanebezpecijadernavalkamezinatoaruskemaafroislamskainvaze,7,5,2
130,httpdenikreferendumczclanekotazkynajadernouenergiiktereuvaclavamoravcenezaznely,7,5,2
131,jadernaenergie,7,7,0
132,lekari,7,7,0
133,httpswwwnovinkyczclanekputinhrozievropejadernouodvetou,7,0,7
134,fukusimu,6,6,0
135,radioaktivite,6,6,0
136,radioaktivitu,6,4,2
137,httpswwwinfoczevropskauniemerkelovoubymohlnahraditmerzzastancejaderneenergetikyavecneporazenyhtmlutmsourceonesignal,6,6,0
138,httpswwwceskenovinyczzpravybloombergcrmuzepodlenovakoveodlozitjaderneprojekty,6,6,0
139,ceskou,6,5,1
140,ovzdusi,6,6,0
141,httpswwwinfoczenergetikababisprotizemanovipotvrdilzejehovladachceodlozitvystavbujadernychblokuhtml,6,2,4
142,httpswwwinfoczceskoceskoriskujehneveukvulirozsirenidukovanbruselmaobavyzrostoucihovlivuruskahtml,6,5,1
143,mediciny,6,6,0
144,httpswwwsecuritymagazinczsecurityputinhrozievropemoznostijaderneodvetyprijmeliraketyusahtml,6,6,0
145,httpsplusrozhlasczjakbreznevvrocemalemrozpoutaljadernouvalku,6,0,6
146,httpsarchivihnedczcumelainteligencejakojadernazbran,6,4,2
147,fukushima,6,6,0
148,httpsdomaciihnedczckdoprevezmedopravuvprazedolinkanahradischeinherrkteryjezdisjadernymodpademposvetedopolitikysedostalkvulilibenskemumostu,6,4,2
149,odpaduhistorie,6,5,1
150,davka,6,6,0
151,izotop,6,4,2
152,elektrarnyv,6,5,1
153,elektrarnypohled,6,5,1
154,httpswwwirozhlasczekonomikatemelindukovanydanadrabovajadernaelektrarnaako,6,5,1
155,radiacnimi,6,5,1
156,httpseurozpravyczzahranicnievropaputinzavelelrusoveprocvicilijadernesilyatoisodpalyraket,6,6,0
157,radonoveho,6,6,0
158,jadernejch,6,6,0
159,dukovanechvzhledem,6,5,1
160,temeliny,5,5,0
161,unika,5,4,1
162,spadem,5,3,2
163,kosmicke,5,5,0
164,httpswwweczdomacivystavbanovychjadernychblokuipodporauhlizemanuvexpertnitymseshodlnaenergetickevizi,5,5,0
165,radonovy,5,5,0
166,httpswwwinfoczenergetikaministerstvoprumyslucouvazvystavbyjadernychblokuzrejmeprojektodlozihtml,5,5,0
167,httpseurozpravyczzahranicnievropaputinpohrozilevropejadernymutokem,5,5,0
168,ozarenim,5,4,1
169,radonove,5,5,0
170,radiacnich,5,4,1
171,httpszpravyidnesczputinraketyjadernaodvetaevroparuskousafnozahranicniaspxcazahranicniremyto,5,0,5
172,httpswwwpatriaczzpravodajstviministrynenovakovavystavbajadernychblokucezmusirespektovatakcionarehtml,5,4,1
173,httpsczsputniknewscomceskarepublikadukovanyelektrarnastavbaodkladtlak,5,5,0
174,radioaktivnimu,5,4,1
175,nehodla,5,4,1
176,nehodilo,4,3,1
177,httpsplusrozhlasczalexandrmitrofanovputinrusumvzkazalzesepojadernevalceocitlivraji,4,4,0
178,mraky,4,2,2
179,httpsmoneymagczaktualitynovyjadernyblokvceskuzemanbudejednatsesvymiporadci,4,3,1
180,httpsczsputniknewscomceskarepublikaceskodukovanyvystavbakorejci,4,2,2
181,jadernyho,4,2,2
182,potraviny,4,4,0
183,radiacnim,4,4,0
184,radiacniho,4,4,0
185,httpforumczudalostiexpertnitymmilosezemanapodporilpodporujadernouenergetikuaprolomenilimitutezbyuhli,4,4,0
186,vysetreni,4,4,0
187,lecba,4,4,0
188,httpsepochaplusczsmrtelnaradiacejakenejhorsijadernekatastrofypostihlylidstvo,4,4,0
189,havarijniho,4,4,0
190,nuklearnimi,4,4,0
191,rtg,4,3,1
192,rentgenu,4,4,0
193,havarijni,4,4,0
194,letadla,4,4,0
195,httpswwwkurzyczzpravyotravilistanislavagrossevtelemelmitradioaktivniuranium,4,4,0
196,httpswwwzeleniczjaksezceskadelajadernecezko,3,3,0
197,httpswwwnovinkyczclanekjadernezbranepouzijemejenproodvetuagresorichcipnoumyskoncimevrajivzkazalputin,3,2,1
198,httpszpravyaktualneczzahraniciputinhrozievropemoznostijaderneodvetyprijmeliraketyrdbdafeacfbee,3,3,0
199,radioaktivniwewerka,3,0,3
200,httpswwwmpoczczrozcestnikpromediatiskovezpravyjadernaenergiejeproceskourepublikunejlepsimresenim,3,3,0
201,httpwwwobnovitelneczczclanekobstojijadernereaktoryvereumeleinteligence,3,1,2
202,jadernaelektrarnatemelin,3,3,0
203,rentgenoveho,3,3,0
204,httpszoommagaziniprimaczzajimavostijadernaenergienampomuzebojovatprotizmenamklimatutvrdinovastudie,3,3,0
205,dukovanskych,3,3,0
206,cernobylska,3,3,0
207,httpswwwinfoczenergetikaoodlozenivystavbynovychjadernychblokunebylarectvrdihradcekarychlerozhodnutihtmlutmsourceonesignal,3,3,0
208,httpwwwhybridczobnovitelnezdrojeenergierostoualeemisetakepomuzejadernaenergetika,3,3,0
209,httpswwweuroczpolitikaputinpritvrdilpokudevropaprijmeraketyusahrozijadernouodvetou,3,2,1
210,httpsczsputniknewscomceskarepublikaceskodukovanyelektrarnaruskonazor,3,3,0
211,httpwwwnovinkyczzahranicnievropajadernezbranepouzijemejenproodvetuagresorichcipnoumyskoncimevrajivzkazalputinhtml,3,2,1
212,izotopem,3,2,1
213,httpswwwfioczzpravodajstvizpravyzburzympomnovakovarozhodnutiostavbenovychjadernychreaktorumuzebytodlozeno,3,3,0
214,httpswwwrespektczpolitikatrumpsazinajadernezbrojenivraciseatmosferastudenevalky,3,3,0
215,cernobylske,3,3,0
216,httpswwwtydenczrubrikyzahraniciruskoaokolijadernezbranepouzijemejennaodvetuagresoriprostechcipnouhtml,3,3,0
217,httpswwwsecuritymagazinczdefencevruskupostavitrimonstroznijaderneledoborcetridylidrhtml,3,3,0
218,httpwwwhybridczekologictiaktivistedemonstrujinapodporujaderneenergetiky,3,3,0
219,httpwwwnovaburzoaziecompostingzemannewskdybysezrucailydotacenaobnovitelncazdrojezaletjsoupencadzenajaderncbdblok,3,3,0
220,rezonance,3,3,0
221,httpseurozpravyczzahranicnievropaputintercemvtipurajpojadernevalcetojestezadnyvudcenesliboval,3,3,0
222,jadernicku,3,0,3
223,unik,3,3,0
224,httpswwwceskenovinyczzpravyexpertnitymprezidentazemanapodporiljadernouenergetiku,3,3,0
225,kosmickych,3,0,3
226,ozarene,3,3,0
227,jodu,3,3,0
228,httpswwwcasopissifraczdenpotecoitalskyministrvnitrasalvinipochvalilputinatenvarovalpredjadernymkonfliktemadousaaevropyvzkazalagresorichcipnoumyskoncimevraji,3,3,0
229,temelinskou,3,3,0
230,jadernyma,3,3,0
231,jadernu,3,2,1
232,nehod,3,2,1
233,lecbu,3,2,1
234,cernobylskou,3,3,0
235,ct,3,3,0
236,ulozisti,3,3,0
237,httpsstrategickemysleniinfovalkameziindiiapakistanemjadernezbranemohouzacitletatamilionyzemrit,3,3,0
238,httpsbyznysihnedczczivevysokahraojadromaceskorozsiritdukovanyatemelinsledujtespecialdvtv,2,0,2
239,httpswwwseznamzpravyczclanektrumpzrusiklicovoujadernoudohodusruskemazacnesvyvojemnovychzbraniseqnodopabvariantsourceclankyhome,2,2,0
240,httpswwwseznamzpravyczclanekuzibabispripoustiodkladklicovehoverdiktuzivotnostdukovanbysemohlaprodlouzitodesetletseqnodopabvariantsourceclankyhome,2,2,0
241,httpswwwstoplusjednickaczcosestalokdybyjadernacarbombaexplodovalavevesmiru,2,2,0
242,medicine,2,1,1
243,httpsdeniknczpostavmejaderneblokynezekonomikazpomaliceskefirmynatomvydelajivyzyvazemanuvporadcenejedlyfbclidiwardnfpgscaedalgkuwfxxdkddjmayjrtsesruadeisjlqjaxeza,2,2,0
244,radonem,2,2,0
245,httpswwwkurzyczzpravyjadernyprojektcezmuzebytodlozenreklaministrynenovakova,2,2,0
246,httpsctceskatelevizeczdomaciexpertnitymprezidentazemanapodporiljadernouenergetikuaprolomenilimitutezby,2,2,0
247,httpswwwparlamentnilistyczpolitikaposlaneckasnemovnanedelamesisranduptalijsmesepolitikuzdabymelajitcrdojadernevalkyprotiruskujakotomhovorilgeneralpavelzdejsouodpovedi,2,0,2
248,fukusimou,2,2,0
249,httpseurozpravyczmagazinvedcispocitalikoliklidibyprezilojadernouvalkucobybylopak,2,2,0
250,lekarstvi,2,2,0
251,httpswwwvaticannewsvacsvatikannewssvatystolecexistencejadernychzbranizbranikladedneskunejhtml,2,2,0
252,temelinchce,2,2,0
253,httpszahranicniihnedczcputinpohrozilevropejadernouodvetoupokudbudesouhlasitsrozmistenimamerickychraket,2,2,0
254,dukovanum,2,2,0
255,httpswwwkritikyczkdekoupiteradiacniochranaprirentgenovychvykonechtonejdulezitejsipropraxi,2,2,0
256,odpadku,2,2,0
257,fukushimy,2,2,0
258,httpswwwpatriaczzpravodajstvijadernyprojektcezmuzebytodlozenreklaministrynenovakovahtml,2,2,0
259,nehodach,2,0,2
260,httpswwwlidovkyczsvetputinhrozievropemoznostijaderneodvetyprijmeliraketyusaalnzahranicimpr,2,1,1
261,temelinska,2,1,1
262,nehodlame,2,1,1
263,httpsczsputniknewscomsvetklimkinpodezreniruskorozmistenikrymjadernezbrane,2,2,0
264,httpswwwbudejckadrbnaczzpravyspolecnostdotemelinadoraziloprestisiclidipatrimezinejnavstevovanejsijihoceskepamatkyhtmlfbclidiwarzofbmsoitpfkhdrcqekfmwtbpcqphtdkepptqgrrgdznk,2,1,1
265,nehodim,2,0,2
266,httpswwwkurzyczzpravyzivotnostdukovanbysepodlebabisemohlaprodlouzitodesetlet,2,2,0
267,httpswwwbudejckadrbnaczzpravyspolecnostvtemelinetrenovalireakcinablackouthtml,2,2,0
268,temelinailustracni,2,1,1
269,httpsctceskatelevizeczekonomikastatpodlenovakovenemuselceznutitdostavbyjadernychblokuvehreje,2,2,0
270,httpswwwsecuritymagazinczhistoriejadernaponorkaussscorpionletodnevysvetelneztratyapatracioperacehtml,2,2,0
271,elektrarnychce,2,2,0
272,httpswwwsecuritymagazinczhistoriekleninskijkomsomolprvnisovetskajadernaponorkahtml,2,2,0
273,httpszpravyaktualneczzahraniciputinhrozievropemoznostijaderneodvetyprijmeliraketyredbdafeacfbeeutmtermautofeedutmmediumsocialutmsourcetwitterechobox,2,2,0
274,httpswwwsecuritymagazinczhistorieoperaceoperalikvidaceirackehojadernehoreaktoruvosirakuhtml,2,2,0
275,httpswwwsecuritymagazinczhistoriesaddamhusajnseobavalamerickehojadernehoutokubehemvalkyvperskemzalivuhtml,2,2,0
276,httpswwwbyznysnovinyczopethrozijadernavalkavarovalgorbacovobviniltrumpovyusamilitarizacepolitiky,2,2,0
277,cernobylem,2,1,1
278,httpsczenergyhubeuclanekctkbloombergcrmuzepodlenovakoveodlozitjaderneprojekty,2,2,0
279,temelinskeho,2,1,1
280,uniku,2,2,0
281,jadernyblok,2,2,0
282,ozarovanim,2,1,1
283,httpspravyprostorczruskoopethroziapokalyptickoujadernouvalkou,2,2,0
284,izotopove,2,2,0
285,cesium,2,2,0
286,statnim,2,2,0
287,reckojaderna,2,2,0
288,poruch,2,2,0
289,lecbou,2,2,0
290,httpswwwceskenovinyczzpravyzivotnostdukovanbysepodlebabisemohlaprodlouzitodesetlet,2,1,1
291,davku,2,2,0
292,httpswwwfioczzpravodajstvizpravyzburzympomnovakovarozhodnutiostavbenovychjadernychreaktorumuzebytodlozenokomentar,2,2,0
293,httpwwwprvnizpravyczzpravyzpravysefkazelenychzadaabyusaodvezlyzevropyjadernezbrane,2,1,1
294,httpswwwfioczzpravodajstvizpravyzburzyministryneprumyslunovakovasevyjadrilakpotencialnivystavbejadernychblokukomentar,2,2,0
295,httpswwwdenikczzesvetapompeoposetkaniskimemsevernikoreaumozniinspekcijadernychzarizenihtml,2,2,0
296,ionizujicim,2,2,0
297,httpoenergeticeczelektrarnycrnovakovacrmuzeodlozitjaderneprojekty,2,2,0
298,httpoenergeticeczelektrarnycrjadernaelektrarnadukovany,2,2,0
299,jaderniky,2,0,2
300,httpswwweuroczpolitikavrakouskusbirajipodpisyprotiulozistijadernehoodpaduvceskuverizeseozveividen,2,2,0
301,httpswwweuroczudalostimizernybetonvbelgickychjadernychelektrarnachbylpodcenovanpotvrdilsefdohledunadjadrem,2,2,0
302,elektrarni,2,2,0
303,havariich,2,2,0
304,httpsacczusachtelyvrocepouzitjadernezbranevevietnamuredirectf,2,2,0
305,httpwwwarmadninovinyczjadernebombynayellowstonehtml,2,2,0
306,httpsvideoaktualneczdvtvdukovanynemusidostavetjenrusovedobaserychlemenirikarcdbbdcbaeadccabf,2,2,0
307,httpswwwirozhlasczzpravydomovzemanexpertijadernaenergetikylimityuhlicen,2,1,1
308,httpforumczpodlezemanabysedanadrabovanemelaplestdojaderneenergetikyutmsourcewwwseznamczutmmediumsekcezinternetu,2,2,0
309,httpseurozpravyczzahranicnievropauderzkaliningraduruskorozsirujevojenskazarizeniijadernaukazujisatelitnisnimky,2,2,0
310,kontaminace,2,2,0
311,httpiuhliczdalsiproblemprihledanijadernehouloziste,2,2,0
312,httpszpravyidnesczukrajinacernobylenergiehistoriejadernaobnovitelnepjhzahranicniaspxcazahranicnilukautmsourcetwitterutmmediumsharecm,2,2,0
313,httpvedaatechnikaeurozpravyczvedazkazuzemebylidstvoprezilosvetpojadernevalcebyalenikdynebylstejny,2,2,0
314,havariim,2,1,1
315,temelinskem,2,2,0
316,httpsglobeczbyznyszasedalzemanumtymexpertuchcejadernouenergiiaprolomitlimitynauhli,1,1,0
317,httpsekolistczczzpravodajstvitiskovezpravyjaksezceskadelajadernecezko,1,1,0
318,httpstrebicskydenikczzpravyregiondukovanstihasicimajispecialistynapozarytlakovychlahvihtml,1,1,0
319,httpsekonomihnedczcdanskelodesestanoucilempronasejadernestrelyvyhrozovalruskyvelvyslanec,1,1,0
320,httpsgczposluchacizkouskysirenpozortarijnovajespecialnivyjimecneserozezniitemelinutmsourcefacebookutmmediumsocialorganicutmcampaignclanekgcz,1,1,0
321,httpsechoczasqfneznicitelnanuklearnitestovinavedciobjevilinejpevnejsimaterialvevesmiruutmsourcewwwseznamczutmmediumsekcezinternetu,1,1,0
322,httpshlidacipesorgziznivyatomsuchoastaleteplejsirekyohrozujiiprovozjadernychelektraren,1,1,0
323,httpsjihlavaidnesczenergieelektrarnadukovanystrachrakouskoprotestvysocinajadroatomlxjihlavazpravyaspxcajihlavazpravymv,1,1,0
324,httpsekonomikaidnesczinfografikavystavbajadernychblokuvevropefekozahranicniaspxcaekozahranicniozr,1,0,1
325,httpssicczakcedenprumyslemustavujadernefyziky,1,0,1
326,httpssciencemagczprirodnijadernereaktoryfbclidiwarqvqglnmjumagipqzgmnorqsoutvnpkaofhjaombgabwpcq,1,1,0
327,dukovansti,1,1,0
328,httpssciencemagczprirodnijadernereaktory,1,1,0
329,httpseurozpravyczzahranicniblizkyvychodjadernavalkanablizkemvychodepolitolognaznacilmoznyscenar,1,1,0
330,httpseurozpravyczmagazinjsoupotravinyradioaktivniminimalnejednumamedomavsichni,1,1,0
331,httpsepochaplusczsmrtelnaradiacejakenejhorsijadernekatastrofypostihlylidstvoutmsourcewwwseznamczutmmediumzboxiku,1,0,1
332,httpsepochaplusczsmrtelnaradiacejakenejhorsijadernekatastrofypostihlylidstvoutmsourcewwwepochaplusczutmmediumonesignalpushutmcampaignnotification,1,1,0
333,httpsepochaplusczsmrtelnaradiacejakenejhorsijadernekatastrofypostihlylidstvoutmsource,1,0,1
334,httpssanctuarycznuklearnifetissidruhedesceuzivajischramm,1,0,1
335,httpsekonomikaidnesczandrejbabisjadernaelektrarnadukovanyfpekonomikaaspxcaekonomikajnutmsourcerssutmmediumfeedutmcampaignekonomikahutmcontentmain,1,1,0
336,httpseurozpravyczzahranicnievropaagresorprostechcipnenicehosenebojimeputindrsnemluvilojadernemutoku,1,1,0
337,httpsradiozurnalrozhlasczdanadrabovarozhodnutiodelceprovozujadernychelektrarenjevzdypoliticke,1,1,0
338,httpsekonomikaidnesczpruzkumhlubinneulozistejadernehoodpadurichardbrabecministerstvozivotnihoprostrediipbekonomikaaspxcaekonomikafer,1,0,1
339,httpseurozpravyczzahranicnievropaagresorprostechcipneputindrsnemluvilonasazenijadernychzbrani,1,0,1
340,httpsekonomikaidnesczjadernaenergetikatezbaelektrarnamiloszemanexpertnitympufekonomikaaspxcaekonomikakafi,1,1,0
341,httpseurozpravyczzahranicnievropajadernavalkavsechprotivsemnejsmebezbrannitvrdigorbacov,1,1,0
342,httpsostravaidnesczlekarkapodalakvulicernobylutrestnioznameniodbornicinesouhlasizaostravazpravyaspxcaostravazpravyjog,1,1,0
343,httpsglobeczrevuejsoupotravinyradioaktivnijednaanoacesijimiluji,1,1,0
344,elektrarnya,1,1,0
345,httpsdomaciihnedczczivotnostdukovanbysepodlebabisemohlaprodlouzitodesetletnakladybybylymiliardkorundesetkratmeneneznovyblok,1,1,0
346,httpiuhliczobcanelipnikuodmitlijaderneuloziste,1,1,0
